http://ip-10-3-2-132:4000
  GET              /                              Metadata
  GET              /documentation                 
  GET              /health                        Status of adapter
  GET              /swagger.json                  
  GET              /swaggerui/{path*}             
  GET              /swaggerui/extend.js           
  POST             /transfers                     Transfer API.
  PUT              /transfers/{id}                Fulfil a transfer

2018-07-18T09:20:50.496Z - [34mdebug[39m: Server running at:  http://ip-10-3-2-132:4000
2018-07-18T09:20:50.497Z - [32minfo[39m: Notification::startConsumer
2018-07-18T09:20:50.499Z - [32minfo[39m: Notification::startConsumer::topicName: topic-notification-event
2018-07-18T09:20:50.500Z - [32minfo[39m: Notification::startConsumer::Consumer: new
2018-07-18T09:20:50.718Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-notification-event#consumer-1"}
2018-07-18T09:20:50.719Z - [32minfo[39m: start[1531905650500] time[218] tag[metricConsumerConnectProcessingTime]
2018-07-18T09:28:10.914Z - [34mdebug[39m: Consumer::_consumerRecursive() - messages[1]: [{"value":{"from":"dfsp1","to":"dfsp2","id":"216fe496-d608-4b85-b886-6b4e530ecf2d","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"216fe496-d608-4b85-b886-6b4e530ecf2d","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"1b2e6e5d-3d66-4854-927d-f06615433412","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.866Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"f124319a-8d7d-49a0-a739-df3d9b873a2d"},"protocol.createdAt":1531906090911}},"size":1587,"key":{"type":"Buffer","data":[50,57,99,101,97,101,49,100,45,56,52,52,52,45,52,98,48,100,45,56,99,97,99,45,51,99,100,53,55,100,101,55,53,102,49,51]},"topic":"topic-notification-event","offset":192,"partition":0,"timestamp":1531906090911}]}
2018-07-18T09:28:10.914Z - [32minfo[39m: start[1531906090825] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-18T09:28:10.915Z - [34mdebug[39m: Consumer::consume() - Sync Process - {"error":null,"messages":[{"value":{"from":"dfsp1","to":"dfsp2","id":"216fe496-d608-4b85-b886-6b4e530ecf2d","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"216fe496-d608-4b85-b886-6b4e530ecf2d","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"1b2e6e5d-3d66-4854-927d-f06615433412","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.866Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"f124319a-8d7d-49a0-a739-df3d9b873a2d"},"protocol.createdAt":1531906090911}},"size":1587,"key":{"type":"Buffer","data":[50,57,99,101,97,101,49,100,45,56,52,52,52,45,52,98,48,100,45,56,99,97,99,45,51,99,100,53,55,100,101,55,53,102,49,51]},"topic":"topic-notification-event","offset":192,"partition":0,"timestamp":1531906090911}]}
2018-07-18T09:28:10.915Z - [32minfo[39m: Notification::consumeMessage
2018-07-18T09:28:10.915Z - [32minfo[39m: Notification:consumeMessage message: - [{"value":{"from":"dfsp1","to":"dfsp2","id":"216fe496-d608-4b85-b886-6b4e530ecf2d","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"216fe496-d608-4b85-b886-6b4e530ecf2d","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"1b2e6e5d-3d66-4854-927d-f06615433412","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.866Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"f124319a-8d7d-49a0-a739-df3d9b873a2d"},"protocol.createdAt":1531906090911}},"size":1587,"key":{"type":"Buffer","data":[50,57,99,101,97,101,49,100,45,56,52,52,52,45,52,98,48,100,45,56,99,97,99,45,51,99,100,53,55,100,101,55,53,102,49,51]},"topic":"topic-notification-event","offset":192,"partition":0,"timestamp":1531906090911}]
2018-07-18T09:28:10.915Z - [32minfo[39m: guid=216fe496-d608-4b85-b886-6b4e530ecf2d:uuid - startNotificationHandler:process
2018-07-18T09:28:10.915Z - [32minfo[39m: Notification::consumeMessage::processMessage
2018-07-18T09:28:10.915Z - [32minfo[39m: Notification::processMessage
2018-07-18T09:28:10.915Z - [32minfo[39m: Notification::processMessage action: prepare
2018-07-18T09:28:10.915Z - [32minfo[39m: Notification::processMessage status: success
2018-07-18T09:28:10.915Z - [32minfo[39m: start[1531906090915] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-18T09:28:10.923Z - [32minfo[39m: start[1531906090915] time[8] tag[metricMlAPIProcessMessage]
2018-07-18T09:28:10.923Z - [32minfo[39m: guid=216fe496-d608-4b85-b886-6b4e530ecf2d:uuid - endNotificationHandler:process
2018-07-18T09:28:10.923Z - [32minfo[39m: start[1531906090915] time[8] tag[metricMlAPIConsumeMessageForEachMsg]
2018-07-18T09:28:10.924Z - [32minfo[39m: start[1531906090915] time[9] tag[metricMlAPIConsumeMessage]
2018-07-18T09:28:10.924Z - [32minfo[39m: start[1531906090924] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:28:10.924Z - [32minfo[39m: start[1531906090924] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-18T09:28:11.088Z - [34mdebug[39m: Consumer::_consumerRecursive() - messages[1]: [{"value":{"from":"dfsp1","to":"dfsp2","id":"b5bc038b-709f-452c-80ad-7a1caea6da10","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"b5bc038b-709f-452c-80ad-7a1caea6da10","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"5380eecb-9171-48cc-a7ef-d58da48a204e","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.879Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"251719c7-727d-41fe-abbe-eab596528748"},"protocol.createdAt":1531906091083}},"size":1587,"key":{"type":"Buffer","data":[49,54,50,97,57,102,99,99,45,54,97,100,54,45,52,48,97,49,45,98,50,97,48,45,52,54,102,56,97,97,53,51,57,55,53,54]},"topic":"topic-notification-event","offset":193,"partition":0,"timestamp":1531906091083}]}
2018-07-18T09:28:11.088Z - [32minfo[39m: start[1531906090924] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-18T09:28:11.089Z - [34mdebug[39m: Consumer::consume() - Sync Process - {"error":null,"messages":[{"value":{"from":"dfsp1","to":"dfsp2","id":"b5bc038b-709f-452c-80ad-7a1caea6da10","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"b5bc038b-709f-452c-80ad-7a1caea6da10","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"5380eecb-9171-48cc-a7ef-d58da48a204e","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.879Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"251719c7-727d-41fe-abbe-eab596528748"},"protocol.createdAt":1531906091083}},"size":1587,"key":{"type":"Buffer","data":[49,54,50,97,57,102,99,99,45,54,97,100,54,45,52,48,97,49,45,98,50,97,48,45,52,54,102,56,97,97,53,51,57,55,53,54]},"topic":"topic-notification-event","offset":193,"partition":0,"timestamp":1531906091083}]}
2018-07-18T09:28:11.089Z - [32minfo[39m: Notification::consumeMessage
2018-07-18T09:28:11.089Z - [32minfo[39m: Notification:consumeMessage message: - [{"value":{"from":"dfsp1","to":"dfsp2","id":"b5bc038b-709f-452c-80ad-7a1caea6da10","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"b5bc038b-709f-452c-80ad-7a1caea6da10","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"5380eecb-9171-48cc-a7ef-d58da48a204e","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.879Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"251719c7-727d-41fe-abbe-eab596528748"},"protocol.createdAt":1531906091083}},"size":1587,"key":{"type":"Buffer","data":[49,54,50,97,57,102,99,99,45,54,97,100,54,45,52,48,97,49,45,98,50,97,48,45,52,54,102,56,97,97,53,51,57,55,53,54]},"topic":"topic-notification-event","offset":193,"partition":0,"timestamp":1531906091083}]
2018-07-18T09:28:11.089Z - [32minfo[39m: guid=b5bc038b-709f-452c-80ad-7a1caea6da10:uuid - startNotificationHandler:process
2018-07-18T09:28:11.089Z - [32minfo[39m: Notification::consumeMessage::processMessage
2018-07-18T09:28:11.089Z - [32minfo[39m: Notification::processMessage
2018-07-18T09:28:11.089Z - [32minfo[39m: Notification::processMessage action: prepare
2018-07-18T09:28:11.089Z - [32minfo[39m: Notification::processMessage status: success
2018-07-18T09:28:11.090Z - [32minfo[39m: start[1531906091089] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-18T09:28:11.098Z - [32minfo[39m: start[1531906091089] time[9] tag[metricMlAPIProcessMessage]
2018-07-18T09:28:11.098Z - [32minfo[39m: guid=b5bc038b-709f-452c-80ad-7a1caea6da10:uuid - endNotificationHandler:process
2018-07-18T09:28:11.098Z - [32minfo[39m: start[1531906091089] time[9] tag[metricMlAPIConsumeMessageForEachMsg]
2018-07-18T09:28:11.099Z - [32minfo[39m: start[1531906091089] time[10] tag[metricMlAPIConsumeMessage]
2018-07-18T09:28:11.099Z - [32minfo[39m: start[1531906091099] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:28:11.099Z - [32minfo[39m: start[1531906091099] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-18T09:28:11.192Z - [34mdebug[39m: Consumer::_consumerRecursive() - messages[1]: [{"value":{"from":"dfsp1","to":"dfsp2","id":"562d06bb-271d-4652-91e8-2bb47ee78f8a","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"562d06bb-271d-4652-91e8-2bb47ee78f8a","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"6b84a1a7-252a-442b-9d6b-0d9e532d80e2","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.937Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"c547353a-44bd-457a-bfe9-81fca3678ad4"},"protocol.createdAt":1531906091183}},"size":1587,"key":{"type":"Buffer","data":[102,99,54,100,98,102,102,98,45,51,55,56,54,45,52,56,101,55,45,56,101,100,99,45,49,101,99,101,48,51,98,54,53,55,101,55]},"topic":"topic-notification-event","offset":194,"partition":0,"timestamp":1531906091183}]}
2018-07-18T09:28:11.192Z - [32minfo[39m: start[1531906091099] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-18T09:28:11.192Z - [34mdebug[39m: Consumer::consume() - Sync Process - {"error":null,"messages":[{"value":{"from":"dfsp1","to":"dfsp2","id":"562d06bb-271d-4652-91e8-2bb47ee78f8a","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"562d06bb-271d-4652-91e8-2bb47ee78f8a","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"6b84a1a7-252a-442b-9d6b-0d9e532d80e2","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.937Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"c547353a-44bd-457a-bfe9-81fca3678ad4"},"protocol.createdAt":1531906091183}},"size":1587,"key":{"type":"Buffer","data":[102,99,54,100,98,102,102,98,45,51,55,56,54,45,52,56,101,55,45,56,101,100,99,45,49,101,99,101,48,51,98,54,53,55,101,55]},"topic":"topic-notification-event","offset":194,"partition":0,"timestamp":1531906091183}]}
2018-07-18T09:28:11.192Z - [32minfo[39m: Notification::consumeMessage
